,ESGV,XLC,PICK,TSLA,COPX,ICLN,MRNA,QQQ,TAN,TTWO,PFE,PBW,OGIG,,,,,,,,,,,,,
,0.011118955,0.023186793,-0.00507958,0.079345372,-0.002980626,0.00673968,0.013234516,0.019843123,0.021745982,0.037230996,0.014370933,0.025604143,0.040298507,,,,,,,,,,,,,
,0.021818817,0.0275562,0.029611981,0.067656593,0.014449427,0.045188285,0.077324974,0.022661722,0.038556447,0.025639003,0.025928896,0.066479663,0.024390244,,,,,,,,,,,,,
,-0.008882815,-0.017466478,-0.049917355,0.106366308,-0.076620825,-0.004803843,0.024248303,-0.00304414,-0.008613009,-0.036381817,-0.017196456,-0.017096265,-0.016806723,,,,,,,,,,,,,
,-0.021199586,-0.03196265,-0.06263048,0.151823654,-0.069680851,-0.024939662,-0.028882576,-0.016299955,-0.036848412,-0.005108557,-0.064687169,-0.0377308,-0.007834758,,,,,,,,,,,,,
,0.033984856,0.036171397,0.021529324,0.149873184,0.018867925,0.052805281,0.133105802,0.046240928,0.082115086,-0.096598203,0.021825397,0.065906563,0.044149318,,,,,,,,,,,,,
,0.019584469,0.019334049,0.010901163,0.06951407,0.043209877,0.045454545,-0.182444062,0.023734729,0.078183386,0.007371226,-0.040499307,0.073571615,0.031969749,,,,,,,,,,,,,
,-0.012360114,-0.014401124,-0.023005032,0.126179614,-0.038192577,0.057721139,-0.040526316,-0.018624275,0.086910157,0.022921626,-0.021682567,0.056379101,-0.019986676,,,,,,,,,,,,,
,-0.1128023,-0.095509622,-0.135393672,-0.258601554,-0.127516779,-0.109851169,0.422380691,-0.106266557,-0.105469708,-0.073687839,-0.064420804,-0.134575569,-0.079197825,,,,,,,,,,,,,
,0.003621807,-0.018518519,-0.015744681,0.053143713,-0.032051282,0.01433121,0.141920555,0.010787172,0.011242117,0.094994418,0.048010107,-0.002126528,-0.018087855,,,,,,,,,,,,,
,-0.092497626,-0.072862304,-0.154777345,-0.223027719,-0.156953642,-0.218210361,-0.28064843,-0.075377368,-0.263286334,-0.009091682,-0.066003617,-0.240010655,-0.110902256,,,,,,,,,,,,,
,-0.146714106,-0.129248755,-0.15601023,-0.217800951,-0.178318932,-0.12751004,0.323943662,-0.112509099,-0.162679426,-0.14122792,-0.113262343,-0.158079215,-0.065961945,,,,,,,,,,,,,
,0.103752759,0.06315266,0.132727273,0.203017191,0.101338432,0.092059839,0.065602837,0.08553017,0.097582418,0.11532701,0.065138282,0.112822648,0.103666818,,,,,,,,,,,,,
,-0.027555556,-0.014265669,-0.003210273,-0.066783319,-0.012152778,-0.030558483,0.159400998,-0.010415542,-0.046055266,0.060787825,0.088828152,-0.078937523,-0.038146021,,,,,,,,,,,,,
,0.126599634,0.104863582,0.119162641,0.19375,0.177504394,0.142391304,-0.085533869,0.095380924,0.174223342,0.007679973,0.052086602,0.187246141,0.104477612,,,,,,,,,,,,,
,0.032251521,0.039510414,-0.002398082,0.315706806,0.010447761,0.000951475,0.47049592,0.071841083,0.033249911,0.042211055,0.042946615,0.014368799,0.088030888,,,,,,,,,,,,,
,-0.010807624,0.005164222,-0.020673077,-0.038135031,0.023633678,-0.031368821,0.077908218,-0.006735101,-0.0183391,0.027643844,0.012582213,-0.003372681,0.023066004,,,,,,,,,,,,,
,0.002979738,0.0189067,0.001472754,-0.032889747,0.004329004,0.019627085,-0.050891089,-0.005144033,0.015156856,-0.040897717,0.007060152,0.018950931,-0.01144641,,,,,,,,,,,,,
,0.043374926,0.045986285,0.053431373,0.16840154,0.048132184,0.071222329,0.236177759,0.05697095,0.118402778,0.058703628,-0.01121705,0.100963135,0.112631579,,,,,,,,,,,,,
,-0.020501139,-0.011762437,-0.03257329,-0.024713205,-0.037697053,-0.030548068,0.12556962,-0.007071066,-0.040981062,0.020716211,0.014463982,-0.071493213,0.013875749,,,,,,,,,,,,,
,0.035077519,0.048,0.077922078,0.022211099,0.056267806,0.050046339,0.034637877,0.028620056,0.058595015,0.06013279,-0.006709533,0.070500325,0.037013997,,,,,,,,,,,,,
,0.028833552,0.005771737,0.050870147,0.022156935,0.048550236,0.052074139,-0.108695652,0.016110772,0.032415902,-0.030887481,0.018294399,0.057359636,0.020395921,,,,,,,,,,,,,
,0.044404004,0.027582377,0.10403397,0.060658683,0.114469453,0.056208054,-0.053821138,0.027125471,0.053317536,-0.053315708,-0.057766722,0.120264064,0.013815403,,,,,,,,,,,,,
,-0.043910089,-0.025040533,-0.041923077,0.056060521,-0.049047894,-0.04050834,0.065475168,-0.015895532,-0.042182227,0.039484912,-0.062188325,-0.043812452,0.003479269,,,,,,,,,,,,,
,0.023874613,0.02623799,-0.034524287,0.070137924,0.006674757,0.017384106,0.07016129,0.03544175,0.032295948,0.064253731,-0.009696591,0.03778135,0.073967062,,,,,,,,,,,,,
,-0.027767889,-0.055275477,0,-0.041112998,0.027727547,-0.02278275,-0.076412962,-0.01645922,-0.007679181,-0.010027347,-0.041377132,-0.029950942,0.005380683,,,,,,,,,,,,,
,0.043756866,0.052029731,0.028274428,0.259338369,0.046920821,0.070774355,-0.044223238,0.049829323,0.070220694,0.022807763,0.077100494,0.122438116,0.050575328,,,,,,,,,,,,,
,0.02175057,0.045289855,0.034775576,0.277996111,0.083473389,0.054432348,0.068977292,0.046710813,0.107927156,0.065858726,-0.019577853,0.082997392,0.062913907,,,,,,,,,,,,,
,0.009270386,-0.005025997,0.037905432,-0.028355938,0.018097208,0.047935103,0.514933717,-0.017236807,0.060913706,-0.021636021,0.071450858,0.042259689,-0.059429667,,,,,,,,,,,,,
,-0.003742133,-0.009754398,0.000376506,-0.055868341,0.017267649,0.015482055,-0.22814971,-0.014879346,0.023695603,0.036126976,0.039021549,0.002310924,-0.004840764,,,,,,,,,,,,,
,0.022537135,0.022515391,-0.006774558,0.009703599,-0.009985022,-0.002079002,0.012156809,0.040029739,0.001780548,0.051275478,0.021580717,-0.02473276,0.052483359,,,,,,,,,,,,,
,0.024878945,0.030965078,0.040545661,0.015341604,0.062027231,0.102777778,0,0.021370255,0.137524994,0.066699183,-0.000823045,0.120567376,0.009000243,,,,,,,,,,,,,
,0.004072988,-0.001668613,0.015294975,0.136297928,-0.011396011,0.013853904,-0.066801619,0.002541717,0.00703125,-0.008859168,-0.009884679,0.018603759,-0.017839923,,,,,,,,,,,,,
,0.012980691,0.015376901,-0.013988522,0.241897377,0.022574448,0.011801242,-0.039045553,0.035677543,0.017067494,-0.001557004,0.0213533,0.010167577,0.048846343,,,,,,,,,,,,,
,0.033157136,0.046255144,0.019279738,0.079707317,0.026303429,0.055862492,0.015650865,0.037818853,0.084286804,-0.0120134,-0.024979636,0.062255359,0.054762462,,,,,,,,,,,,,
,-0.027596899,-0.028005035,-0.003211991,-0.055028463,0.01784897,-0.063953488,-0.072455179,-0.030595153,-0.09426662,-0.054659184,-0.040657199,-0.059659589,-0.043487908,,,,,,,,,,,,,
,-0.026307398,-0.032372936,0.008950949,-0.109007458,-0.006744604,0.005590062,-0.052076677,-0.046300867,0.02368932,-0.050584379,-0.008127721,0.001306214,-0.033170958,,,,,,,,,,,,,
,-0.002619944,-0.017397123,0.017388219,0.186279245,0.024898144,0.032736257,0.177451972,-0.013237197,0.047420334,0.03230639,0.015510682,0.068020872,0.003358925,,,,,,,,,,,,,
,-0.006074536,-0.003745318,-0.06975933,-0.078728938,-0.096731449,0.004784689,-0.005724918,0.0175741,0.043824701,0.045996593,-0.015850144,-0.014831618,0.030129125,,,,,,,,,,,,,
,0.019821606,0.009227614,0.004874391,0.019025875,0.012713936,0.135714286,-0.009500504,0.010126676,0.155274115,-0.033960671,0.009077599,0.107686858,0.0318013,,,,,,,,,,,,,
,0.041950113,0.021503556,0.048134328,0.045556385,0.038145823,0.121593291,0.060892312,0.04155882,0.136206638,0.009303778,0.01131747,0.128397825,0.057367829,,,,,,,,,,,,,
,0.002487176,0.007458976,-0.014595942,0.013064516,-0.013953488,-0.023831776,0.012876712,0.009800147,-0.028416601,0.040707746,0.031563845,-0.018704832,0.008510638,,,,,,,,,,,,,
,-0.005582261,0.021882198,0.023482659,-0.043305206,0.058490566,-0.032072762,-0.046118474,-0.013067138,-0.032512583,-0.02253002,0.006119611,-0.022382671,-0.003797468,,,,,,,,,,,,,
,-0.055980041,-0.046852359,-0.058948112,-0.07747902,-0.041889483,-0.03264095,-0.043385793,-0.053943949,-0.033042745,-0.057836161,-0.070776887,-0.064697194,-0.047225752,,,,,,,,,,,,,
,0.077964982,0.076013514,0.075393848,0.10800433,0.088372093,0.096625767,0.073810582,0.093659514,0.098589501,0.130841725,0.025885153,0.155716993,0.117803956,,,,,,,,,,,,,
,0.012565124,0.006436421,0.042553191,-0.049889522,0.023076923,0.011655012,0.233816425,-0.01249109,-0.025281271,-0.076260061,0.061194896,0.032522547,-0.051103599,,,,,,,,,,,,,
,-0.003177966,-0.003587584,0.032117765,0.198555692,0.058061821,0.01797235,0.091956595,-0.001890489,0.059478544,0.050794043,0.003006286,0.119507676,0.034367142,,,,,,,,,,,,,
,0.026719296,0.027395116,0.067747164,0.196380793,0.063560995,0.067904029,0.301403545,0.029719678,0.094847475,0.037400764,0.014441417,0.125428538,0.031807131,,,,,,,,,,,,,
,0.017300015,0.020569861,0.089253188,0.022671401,0.081291759,-0.024586689,0.200661261,0.021771847,-0.046827441,0.024488408,0.083534784,-0.06512605,0.005890438,,,,,,,,,,,,,
,-0.007848837,-0.000597193,0.012541806,0.018279247,-0.025060076,0.026944807,0.028914241,-0.012012307,0.029231147,0.052453937,0.019335647,0.002808989,0.030841304,,,,,,,,,,,,,
,0.017140346,0.002539588,0.011560694,0.13936294,0.048239437,0.096487516,-0.106416874,0.02719894,0.145584726,0.069291835,-0.083657588,0.102072829,0.046392729,,,,,,,,,,,,,
,0.002160449,-0.012665773,-0.008707483,-0.04781295,0.005374538,0.069471247,-0.120088426,-0.001612591,0.070833333,-0.00437583,-0.010881104,0.093635624,-0.011400651,,,,,,,,,,,,,
average,0.00505612,0.004880342,0.005848369,0.047743639,0.009909182,0.018908965,0.048887205,0.008128784,0.026606666,0.011371675,0.001198168,0.025874171,0.015231251,,,,,,,,,,,,,
std,4.47%,4.03%,5.80%,12.38%,6.41%,6.45%,15.93%,4.18%,7.96%,5.31%,4.43%,8.24%,4.86%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
P_mean,0.017664964,,,,,,,,,,,,,,,,,,,,,,,,,
P_variance,0.002407718,,,,,,,,,,,,,,,,,,,,,,,,,
P_std,4.91%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,weights,average,,,ESGV,XLC,PICK,TSLA,COPX,ICLN,MRNA,QQQ,TAN,TTWO,PFE,PBW,OGIG,,,,,,,,,
ESGV,0.076923077,0.00505612,,ESGV,0.001999913,0.001713251,0.002262075,0.003792769,0.002444214,0.002397845,-0.000720175,0.001761725,0.002813482,0.001174627,0.00112702,0.00309814,0.001746069,,,,,,,,,
XLC,0.076923077,0.004880342,,XLC,0.001713251,0.001626581,0.00190323,0.003376571,0.002124058,0.001949364,-0.00045289,0.001577566,0.002341742,0.001091717,0.001001238,0.002585687,0.001604383,,,,,,,,,
PICK,0.076923077,0.005848369,,PICK,0.002262075,0.00190323,0.003360666,0.003940905,0.003483015,0.002852899,-3.19514E-05,0.001815446,0.003239243,0.001145316,0.001442268,0.003768476,0.001718657,,,,,,,,,
TSLA,0.076923077,0.047743639,,TSLA,0.003792769,0.003376571,0.003940905,0.015316061,0.004557918,0.004782133,0.001264433,0.003932521,0.006197899,0.002976157,0.001708865,0.006806215,0.004336647,,,,,,,,,
COPX,0.076923077,0.009909182,,COPX,0.002444214,0.002124058,0.003483015,0.004557918,0.004103526,0.003048765,-0.000989162,0.002017914,0.00361608,0.001235053,0.001328864,0.004212884,0.002026906,,,,,,,,,
ICLN,0.076923077,0.018908965,,ICLN,0.002397845,0.001949364,0.002852899,0.004782133,0.003048765,0.004161016,-0.000576053,0.002008305,0.005003212,0.001223185,0.001063525,0.00504843,0.00214703,,,,,,,,,
MRNA,0.076923077,0.048887205,,MRNA,-0.000720175,-0.00045289,-3.19514E-05,0.001264433,-0.000989162,-0.000576053,0.025375883,-0.000288398,-0.000356059,-0.000385073,0.00172067,-0.000688159,-3.29773E-05,,,,,,,,,
QQQ,0.076923077,0.008128784,,QQQ,0.001761725,0.001577566,0.001815446,0.003932521,0.002017914,0.002008305,-0.000288398,0.001744157,0.002445077,0.001305545,0.000933858,0.002611406,0.001830436,,,,,,,,,
TAN,0.076923077,0.026606666,,TAN,0.002813482,0.002341742,0.003239243,0.006197899,0.00361608,0.005003212,-0.000356059,0.002445077,0.006331513,0.001666749,0.001046914,0.006149764,0.002779968,,,,,,,,,
TTWO,0.076923077,0.011371675,,TTWO,0.001174627,0.001091717,0.001145316,0.002976157,0.001235053,0.001223185,-0.000385073,0.001305545,0.001666749,0.002823824,0.000875277,0.001606309,0.001496392,,,,,,,,,
PFE,0.076923077,0.001198168,,PFE,0.00112702,0.001001238,0.001442268,0.001708865,0.001328864,0.001063525,0.00172067,0.000933858,0.001046914,0.000875277,0.001966707,0.001189388,0.000652364,,,,,,,,,
PBW,0.076923077,0.025874171,,PBW,0.00309814,0.002585687,0.003768476,0.006806215,0.004212884,0.00504843,-0.000688159,0.002611406,0.006149764,0.001606309,0.001189388,0.006795881,0.002844356,,,,,,,,,
OGIG,0.076923077,0.015231251,,OGIG,0.001746069,0.001604383,0.001718657,0.004336647,0.002026906,0.00214703,-3.29773E-05,0.001830436,0.002779968,0.001496392,0.000652364,0.002844356,0.002359597,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
